==============================================================================
ReFS File Attribute Analysis
==============================================================================
  Image:        win11refstestmftecmd.raw

  FILE test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_lima_victor_941030.cfg
    Created:     2025-07-16 07:17:35 UTC
    Modified:    2025-07-16 07:17:35 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_log_output_579275.dat
    Created:     2026-05-23 07:34:00 UTC
    Modified:    2026-05-23 07:34:04 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_oscar_archive_384713.txt
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_oscar_foxtrot_635028.xml
    Created:     2026-05-23 07:34:00 UTC
    Modified:    2026-05-23 07:34:04 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_papa_index_238422.csv
    Created:     2026-05-23 07:34:04 UTC
    Modified:    2026-05-23 07:34:04 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_quebec_papa_978800.txt
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_sierra_echo_921063.xml
    Created:     2025-04-02 07:16:24 UTC
    Modified:    2026-05-23 07:34:01 UTC
    Changed:     2026-05-23 07:34:03 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_tango_echo_291736.csv
    Created:     2025-04-01 07:16:26 UTC
    Modified:    2026-05-23 07:34:04 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_temp_sierra_130629.tmp
    Created:     2022-02-07 07:16:33 UTC
    Modified:    2022-02-07 07:16:33 UTC
    Changed:     2026-05-23 07:34:02 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_trace_gamma_651618.dat
    Created:     2026-05-23 07:34:04 UTC
    Modified:    2021-10-19 07:16:21 UTC
    Changed:     2026-05-23 07:34:01 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_victor_tango_152379.bin
    Created:     2026-05-23 07:34:01 UTC
    Modified:    2026-05-23 07:34:01 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_yankee_victor_114004.ini
    Created:     2026-05-23 07:34:03 UTC
    Modified:    2026-05-23 07:34:03 UTC
    Changed:     2026-05-23 07:34:03 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/xbpt_audit_index_229436.csv
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/xbpt_mike_oscar_154118.csv
    Created:     2026-05-23 07:34:03 UTC
    Modified:    2026-05-23 07:34:04 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/xbpt_november_hotel_509136.md
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/xbpt_november_record_124675.bak
    Created:     2026-05-23 07:34:03 UTC
    Modified:    2026-05-23 07:34:01 UTC
    Changed:     2026-05-23 07:34:01 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/xbpt_november_sierra_312346.xml
    Created:     2026-05-23 07:34:04 UTC
    Modified:    2026-05-23 07:34:04 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/xbpt_oscar_archive_362034.json
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/xbpt_papa_victor_656146.log
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/xbpt_temp_data_294711.md
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2026-05-23 07:34:06 UTC
    Changed:     2026-05-23 07:34:06 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/xbpt_temp_log_141240.cfg
    Created:     2026-05-23 07:34:03 UTC
    Modified:    2026-05-23 07:34:03 UTC
    Changed:     2026-05-23 07:34:03 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  DIR  test/elvis_dir_record_449015
    Created:     2026-05-23 07:33:59 UTC
    Modified:    2026-05-23 07:34:06 UTC
    Changed:     2026-05-23 07:34:06 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20

  DIR  test/elvis_dir_record_449015/elvis_dir_lima_252141
    Created:     2026-05-23 07:34:03 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20

  DIR  test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778
    Created:     2026-05-23 07:33:59 UTC
    Modified:    2026-05-23 07:34:06 UTC
    Changed:     2026-05-23 07:34:06 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20

  DIR  test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_beta_984608
    Created:     2026-05-23 07:33:59 UTC
    Modified:    2026-05-23 07:34:04 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_beta_984608/xbpt_cache_zulu_259753.dat
    Created:     2026-03-01 07:16:07 UTC
    Modified:    2026-03-01 07:16:07 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_beta_984608/xbpt_delta_india_877880.dat
    Created:     2026-05-23 07:33:59 UTC
    Modified:    2026-05-23 07:34:03 UTC
    Changed:     2026-05-23 07:34:03 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_beta_984608/xbpt_delta_temp_981764.tmp
    Created:     2023-08-26 07:16:12 UTC
    Modified:    2023-08-26 07:16:12 UTC
    Changed:     2026-05-23 07:33:59 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_beta_984608/xbpt_mike_quebec_329740.dat
    Created:     2026-05-23 07:33:59 UTC
    Modified:    2026-05-23 07:34:02 UTC
    Changed:     2026-05-23 07:34:02 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  DIR  test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_cache_505509
    Created:     2026-05-23 07:34:01 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_cache_505509/xbpt_mike_trace_701071.dat
    Created:     2026-05-23 07:34:01 UTC
    Modified:    2026-05-23 07:34:01 UTC
    Changed:     2026-05-23 07:34:03 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  DIR  test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_record_901264
    Created:     2026-05-23 07:33:59 UTC
    Modified:    2026-05-23 07:34:02 UTC
    Changed:     2026-05-23 07:34:02 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_record_901264/xbpt_audit_config_255291.dat
    Created:     2021-10-19 07:16:21 UTC
    Modified:    2021-10-19 07:16:21 UTC
    Changed:     2026-05-23 07:34:01 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_record_901264/xbpt_beta_report_756229.csv
    Created:     2026-05-23 07:34:01 UTC
    Modified:    2026-05-23 07:34:04 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_record_901264/xbpt_november_cache_127869.dat
    Created:     2026-05-23 07:34:00 UTC
    Modified:    2026-05-23 07:34:02 UTC
    Changed:     2026-05-23 07:34:02 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_record_901264/xbpt_zulu_trace_481495.md
    Created:     2024-06-07 07:17:11 UTC
    Modified:    2024-06-07 07:17:11 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_backup_echo_585708.csv
    Created:     2022-06-17 07:16:38 UTC
    Modified:    2022-06-17 07:16:38 UTC
    Changed:     2026-05-23 07:34:02 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_beta_archive_448246.ini
    Created:     2026-05-23 07:34:01 UTC
    Modified:    2026-05-23 07:34:03 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_draft_oscar_719333.tmp
    Created:     2026-05-23 07:33:59 UTC
    Modified:    2026-05-23 07:33:59 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_kilo_beta_246643.bin
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_large_7mb_india_845613.txt
    Created:     2026-05-23 07:34:06 UTC
    Modified:    2026-05-23 07:34:06 UTC
    Changed:     2026-05-23 07:34:06 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_large_86mb_india_568540.txt
    Created:     2026-05-23 07:34:06 UTC
    Modified:    2026-05-23 07:34:06 UTC
    Changed:     2026-05-23 07:34:06 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_log_romeo_319918.txt
    Created:     2026-05-23 07:34:04 UTC
    Modified:    2026-05-23 07:34:04 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_mike_trace_484217.ini
    Created:     2026-05-23 07:34:02 UTC
    Modified:    2026-05-23 07:34:02 UTC
    Changed:     2026-05-23 07:34:02 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_mike_uniform_215836.txt
    Created:     2026-05-23 07:33:58 UTC
    Modified:    2026-05-23 07:33:59 UTC
    Changed:     2026-05-23 07:34:00 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_report_india_560484.txt
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_romeo_output_531365.cfg
    Created:     2022-08-02 07:16:28 UTC
    Modified:    2026-05-23 07:34:01 UTC
    Changed:     2026-05-23 07:34:02 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_sync_echo_156375.ini
    Created:     2026-05-23 07:34:04 UTC
    Modified:    2026-05-23 07:34:02 UTC
    Changed:     2026-05-23 07:34:02 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_temp_mike_134457.bak
    Created:     2025-12-30 07:17:16 UTC
    Modified:    2025-12-30 07:17:16 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_trace_delta_811163.txt
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_yankee_tango_103961.bin
    Created:     2026-05-23 07:34:03 UTC
    Modified:    2026-05-23 07:34:03 UTC
    Changed:     2026-05-23 07:34:03 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_zulu_hotel_433348.log
    Created:     2026-05-23 07:34:00 UTC
    Modified:    2026-05-23 07:34:00 UTC
    Changed:     2026-05-23 07:34:02 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  DIR  test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_report_664539
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/xbpt_alpha_delta_877195.json
    Created:     2026-05-23 07:34:04 UTC
    Modified:    2026-05-23 07:34:04 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/xbpt_index_draft_129088.bin
    Created:     2026-05-23 07:34:02 UTC
    Modified:    2026-05-23 07:34:01 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/xbpt_kilo_quebec_845728.bak
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/xbpt_tango_record_232127.csv
    Created:     2026-05-23 07:34:04 UTC
    Modified:    2026-05-23 07:34:04 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/xbpt_temp_index_659152.xml
    Created:     2026-05-23 07:34:03 UTC
    Modified:    2026-05-23 07:34:06 UTC
    Changed:     2026-05-23 07:34:06 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/xbpt_uniform_mike_713257.xml
    Created:     2026-05-23 07:34:03 UTC
    Modified:    2026-05-23 07:34:03 UTC
    Changed:     2026-05-23 07:34:03 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_record_449015/elvis_dir_lima_252141/xbpt_yankee_report_288078.log
    Created:     2026-05-23 07:34:03 UTC
    Modified:    2026-05-23 07:34:03 UTC
