USN Journal ID    : 0x01dcea86b624a787
Usn               : 9504
File name         : xbpt_symlink_record_442168.lnk
File name length  : 60
Reason            : 0x80100100: File create | Reparse point change | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000420: Archive | Reparse point
File ID           : 00000000000007790000000000000004
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 9640
File name         : xbpt_audit_oscar_237968.log
File name length  : 54
Reason            : 0x00200000: Stream change
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000004
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 9776
File name         : xbpt_audit_oscar_237968.log
File name length  : 54
Reason            : 0x80200000: Stream change | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000004
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 9912
File name         : xbpt_audit_oscar_237968.log
File name length  : 54
Reason            : 0x00000020: Named data extend
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000004
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 10048
File name         : xbpt_audit_oscar_237968.log
File name length  : 54
Reason            : 0x80000020: Named data extend | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000004
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 10184
File name         : elvis_dir_audit_423251
File name length  : 44
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000010: Directory
File ID           : 000000000000077b0000000000000000
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 120

Usn               : 10304
File name         : elvis_dir_audit_423251
File name length  : 44
Reason            : 0x80000100: File create | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000010: Directory
File ID           : 000000000000077b0000000000000000
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 120

Usn               : 10424
File name         : xbpt_audit_oscar_237968.log
File name length  : 54
Reason            : 0x00000004: Data truncation
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000004
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 10560
File name         : xbpt_audit_oscar_237968.log
File name length  : 54
Reason            : 0x00000006: Data extend | Data truncation
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000004
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 10696
File name         : xbpt_audit_oscar_237968.log
File name length  : 54
Reason            : 0x00000007: Data overwrite | Data extend | Data truncation
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000004
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 10832
File name         : xbpt_audit_oscar_237968.log
File name length  : 54
Reason            : 0x80000007: Data overwrite | Data extend | Data truncation | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000004
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 10968
File name         : xbpt_echo_backup_965317.ini
File name length  : 54
Reason            : 0x00008000: Basic info change
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000002
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 11104
File name         : xbpt_echo_backup_965317.ini
File name length  : 54
Reason            : 0x80008000: Basic info change | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000002
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 11240
File name         : xbpt_echo_backup_965317.ini
File name length  : 54
Reason            : 0x00008000: Basic info change
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000002
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 11376
File name         : xbpt_echo_backup_965317.ini
File name length  : 54
Reason            : 0x80008000: Basic info change | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000002
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 11512
File name         : xbpt_echo_backup_965317.ini
File name length  : 54
Reason            : 0x00008000: Basic info change
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000002
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 11648
File name         : xbpt_echo_backup_965317.ini
File name length  : 54
Reason            : 0x80008000: Basic info change | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000002
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 11784
File name         : xbpt_backup_report_125235.md
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000005
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 11920
File name         : xbpt_backup_report_125235.md
File name length  : 56
Reason            : 0x00000102: Data extend | File create
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000005
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 12056
File name         : xbpt_backup_report_125235.md
File name length  : 56
Reason            : 0x00000103: Data overwrite | Data extend | File create
